Date : 2023-04-29 13:49:35
Directory : f:\Otto\Documents\week7\Balanssi1
Total : 85 files,  4428 codes, 712 comments, 900 blanks, all 6040 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Handlebars |         43 |      1,459 |        115 |        228 |      1,802 |
| JavaScript |         32 |      1,459 |        520 |        389 |      2,368 |
| CSS        |          4 |      1,309 |         57 |        227 |      1,593 |
| JSON       |          2 |         69 |          0 |          1 |         70 |
| Markdown   |          1 |         63 |          1 |         23 |         87 |
| HTTP       |          1 |         53 |         13 |         25 |         91 |
| Python     |          2 |         16 |          6 |          7 |         29 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                     |         85 |      4,428 |        712 |        900 |      6,040 |
| . (Files)                                                             |          5 |        267 |         67 |         80 |        414 |
| controllers                                                           |          2 |         98 |         17 |         37 |        152 |
| helpers                                                               |          1 |         75 |          4 |          3 |         82 |
| middleware                                                            |          3 |         36 |          0 |         12 |         48 |
| models                                                                |          4 |        232 |          3 |         27 |        262 |
| public                                                                |         19 |      1,781 |        402 |        359 |      2,542 |
| public (Files)                                                        |          2 |         65 |        175 |         33 |        273 |
| public\css                                                            |          4 |      1,309 |         57 |        227 |      1,593 |
| public\js                                                             |         13 |        407 |        170 |         99 |        676 |
| routes                                                                |          6 |        464 |         98 |        147 |        709 |
| routes (Files)                                                        |          5 |        449 |         93 |        139 |        681 |
| routes\api                                                            |          1 |         15 |          5 |          8 |         28 |
| scripts                                                               |          2 |         16 |          6 |          7 |         29 |
| views                                                                 |         43 |      1,459 |        115 |        228 |      1,802 |
| views (Files)                                                         |         12 |        242 |         14 |         33 |        289 |
| views\auth                                                            |          3 |        177 |          7 |         39 |        223 |
| views\error                                                           |          3 |        128 |          0 |         14 |        142 |
| views\layouts                                                         |          5 |        129 |          9 |         35 |        173 |
| views\partials                                                        |         16 |        682 |         51 |         86 |        819 |
| views\stories                                                         |          4 |        101 |         34 |         21 |        156 |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                              | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| f:\Otto\Documents\week7\Balanssi1\README.md                           | Markdown   |         63 |          1 |         23 |         87 |
| f:\Otto\Documents\week7\Balanssi1\actions-workouts.rest               | HTTP       |         53 |         13 |         25 |         91 |
| f:\Otto\Documents\week7\Balanssi1\app.js                              | JavaScript |         86 |         49 |         26 |        161 |
| f:\Otto\Documents\week7\Balanssi1\controllers\userController.js       | JavaScript |         41 |         11 |         17 |         69 |
| f:\Otto\Documents\week7\Balanssi1\controllers\workoutController.js    | JavaScript |         57 |          6 |         20 |         83 |
| f:\Otto\Documents\week7\Balanssi1\deleteData.js                       | JavaScript |         22 |          4 |          5 |         31 |
| f:\Otto\Documents\week7\Balanssi1\helpers\hbs.js                      | JavaScript |         75 |          4 |          3 |         82 |
| f:\Otto\Documents\week7\Balanssi1\middleware\async.js                 | JavaScript |          3 |          0 |          2 |          5 |
| f:\Otto\Documents\week7\Balanssi1\middleware\ensureAuth.js            | JavaScript |         21 |          0 |          7 |         28 |
| f:\Otto\Documents\week7\Balanssi1\middleware\ensureGuest.js           | JavaScript |         12 |          0 |          3 |         15 |
| f:\Otto\Documents\week7\Balanssi1\models\MessageModel.js              | JavaScript |         30 |          0 |          2 |         32 |
| f:\Otto\Documents\week7\Balanssi1\models\StoryModel.js                | JavaScript |         35 |          0 |          4 |         39 |
| f:\Otto\Documents\week7\Balanssi1\models\userModel.js                 | JavaScript |        133 |          3 |         16 |        152 |
| f:\Otto\Documents\week7\Balanssi1\models\workoutModel.js              | JavaScript |         34 |          0 |          5 |         39 |
| f:\Otto\Documents\week7\Balanssi1\package.json                        | JSON       |         43 |          0 |          1 |         44 |
| f:\Otto\Documents\week7\Balanssi1\public\css\Login.css                | CSS        |        235 |          4 |         29 |        268 |
| f:\Otto\Documents\week7\Balanssi1\public\css\index.css                | CSS        |        748 |         18 |        140 |        906 |
| f:\Otto\Documents\week7\Balanssi1\public\css\loader.css               | CSS        |         51 |          1 |          6 |         58 |
| f:\Otto\Documents\week7\Balanssi1\public\css\nav.css                  | CSS        |        275 |         34 |         52 |        361 |
| f:\Otto\Documents\week7\Balanssi1\public\js\calendar.js               | JavaScript |          8 |          0 |          2 |         10 |
| f:\Otto\Documents\week7\Balanssi1\public\js\chart.js                  | JavaScript |         23 |          0 |          2 |         25 |
| f:\Otto\Documents\week7\Balanssi1\public\js\dark-mode.js              | JavaScript |         37 |          0 |         10 |         47 |
| f:\Otto\Documents\week7\Balanssi1\public\js\diary.js                  | JavaScript |         49 |          5 |         11 |         65 |
